well_name,trial,look_back,n_nodes,learning_rate,test_rmse
well_1,0,36,8,0.004910300621417434,436.2247331472939
well_1,1,12,16,0.0013834770106642674,358.6655843355779
well_1,2,24,16,0.00897762061146699,382.68692690359353
well_1,3,24,16,0.15822361505089047,583.0550311844397
well_1,4,24,16,0.0013124268395824296,387.98374968227154
well_1,5,24,16,0.016239516005843155,385.30645056697404
well_1,6,36,16,0.13521627871384687,521.8258801260706
well_1,7,24,8,0.0011685056036130938,509.1642896086538
well_1,8,36,4,0.002039670588252162,401.2361580124894
well_1,9,24,16,0.07329021521118734,516.3174780049538
well_1,10,12,4,0.42842055719925304,477.1592060263308
well_1,11,12,16,0.006439845937679317,1023.3782972244186
well_1,12,12,16,0.020728991196543475,385.5518873196181
well_1,13,12,16,0.004625808173452551,491.63597531937216
well_1,14,12,4,0.009837897465728633,450.4019926891076
well_1,15,24,8,0.048182332318732694,453.8671158818962
well_1,16,12,16,0.002756622979644454,483.13587509432324
well_1,17,24,16,0.03680928057468689,507.4837527363596
well_1,18,12,8,0.010730421513532686,426.75392773308874
well_1,19,36,4,0.0028476709534342027,409.37850005220633
well_1,20,24,16,0.0018832269497121095,429.86567664994067
well_1,21,24,16,0.013071306080182967,426.7690117517913
well_1,22,24,16,0.02225294615807853,393.29500178368215
well_1,23,24,16,0.01537376259237601,502.6503743790752
well_1,24,24,16,0.007456885613551314,485.7015219327855
well_1,25,12,16,0.03225884272872008,427.8389647283766
well_1,26,24,16,0.005026455026018084,412.55990891349927
well_1,27,24,16,0.07858346242852708,583.3326800099514
well_1,28,36,8,0.0033776450505957948,1188.5280188647962
well_1,29,12,4,0.007480336992553782,422.2675440860097
well_2,0,12,16,0.021598523120005528,562.08301033527
well_2,1,12,8,0.011304716394647776,208.1954065277208
well_2,2,36,8,0.16361047251032057,158.321100563427
well_2,3,12,16,0.07416814556129407,263.2347324758593
well_2,4,12,8,0.0015574119199520595,134.74037748893068
well_2,5,12,16,0.3345292268982903,390.41792444843605
well_2,6,36,8,0.008012787156081672,670.2653331642116
well_2,7,24,16,0.0010779497587996344,121.0565541196237
well_2,8,36,8,0.22986602780706147,506.60720629488884
well_2,9,36,4,0.0361352762652119,540.1769892556954
well_2,10,24,4,0.0011227731456985126,244.9455641946209
well_2,11,24,16,0.0011178563663867965,125.26550853947849
well_2,12,24,16,0.0032069953147623414,660.2415519878099
well_2,13,24,16,0.0035067276828527685,259.8885649883953
well_2,14,24,16,0.0026364255028570416,127.82695868741779
well_2,15,24,16,0.007163448896589528,226.6281061431022
well_2,16,24,16,0.002186230171183459,124.19977933357703
well_2,17,24,4,0.004663241614898277,254.09996955599559
well_2,18,24,16,0.0020920941877129616,122.77439572548957
well_2,19,24,16,0.014513130630290687,290.5665510077871
well_2,20,24,4,0.051294283847068564,196.24610112742317
well_2,21,24,16,0.002000300357933956,366.826803256007
well_2,22,24,16,0.004849788515040794,2100.4162400606874
well_2,23,24,16,0.0010048459481997647,260.16316040192845
well_2,24,24,16,0.0019463175677261338,187.14010848873968
well_2,25,24,16,0.0020128361795239413,206.2208551152708
well_2,26,24,16,0.005696780317454214,412.35824227333507
well_2,27,24,16,0.0031012107293861783,122.33036976744091
well_2,28,36,16,0.01034074303625612,212.95343213671845
well_2,29,24,4,0.019271747739236435,312.5849974055723
well_3,0,36,16,0.003386621266711696,389.5172674253459
well_3,1,24,8,0.1333714320433735,452.93248528869174
well_3,2,36,8,0.010726846562746832,422.22297934860734
well_3,3,12,16,0.011219999058082271,276.420838072901
well_3,4,12,4,0.0017609338443984764,373.29110803387454
well_3,5,12,16,0.013715010060735295,280.7600822693824
well_3,6,24,16,0.06668698752544534,425.37939263336307
well_3,7,24,8,0.002693708790282277,395.05823843930204
well_3,8,12,4,0.30718560593743977,514.0232501307653
well_3,9,12,4,0.35741553397408043,516.6952913838268
well_3,10,12,16,0.03533628649308176,790.2440735134998
well_3,11,12,16,0.011401208424933931,301.34521209654474
well_3,12,12,16,0.009639621367333543,312.14611803199097
well_3,13,12,16,0.0237729145308939,415.8434672000401
well_3,14,12,16,0.006028526460885871,276.52375893715356
well_3,15,36,16,0.004840655006192442,299.08598187349594
well_3,16,12,16,0.004775784346152295,302.8379144183297
well_3,17,12,16,0.0012145945360704639,267.012501158353
well_3,18,24,8,0.0011522750686783505,369.4583799687661
well_3,19,36,4,0.0011106924373966993,293.6317451562122
well_3,20,12,16,0.0447612303573747,331.1623685664434
well_3,21,12,16,0.006224463194768752,762.7138692678549
well_3,22,12,16,0.0023378622103634853,250.27841932407347
well_3,23,12,16,0.0021596763627087677,357.1420060840514
well_3,24,12,16,0.0015103655466010828,332.09703867908524
well_3,25,12,16,0.003037091523842014,390.87116330056904
well_3,26,12,16,0.019818144205114307,705.9590701114117
well_3,27,12,16,0.0017613999208645208,366.988450442501
well_3,28,24,4,0.0037362983053406866,353.65179912005027
well_3,29,36,8,0.10696174089531438,547.1091635076325
well_4,0,12,4,0.018148198833700196,323.1222172592024
well_4,1,24,4,0.0717000752896468,183.18098093966216
well_4,2,36,4,0.0025363273024129884,147.68883644060168
well_4,3,36,4,0.002277299602107562,147.3150607950085
well_4,4,36,16,0.003241170484674245,161.98195525144016
well_4,5,36,8,0.004405504043638944,130.8737508673167
well_4,6,36,4,0.014931587660591019,173.7005379353634
well_4,7,36,4,0.0011764225207756356,157.01524627133148
well_4,8,24,8,0.17980355086189398,648084.2788511346
well_4,9,36,16,0.055408937260653046,181.34105538275256
well_4,10,12,8,0.0065088038793717174,163.0196494608519
well_4,11,36,8,0.0010272087130611788,335.7048891468606
well_4,12,36,8,0.006149823907189965,165.52069016426074
well_4,13,36,8,0.003283866499728856,681.9105329407945
well_4,14,12,16,0.008307503204815629,194.82322232496298
well_4,15,24,4,0.0018976704152032253,152.01487528167303
well_4,16,36,8,0.04734343575000298,272.17564514232123
well_4,17,36,4,0.35690014869757575,199.26970282967096
well_4,18,12,8,0.010727832486039044,265.5230923594464
well_4,19,24,16,0.0045440393784219315,194.03055194401225
well_4,20,36,4,0.0017581306631044011,175.77383604623054
well_4,21,36,4,0.0029475846969392186,137.9021648210127
well_4,22,36,4,0.033457226348317395,205.7010639444434
well_4,23,36,4,0.0042331185321578405,155.4636009786341
well_4,24,36,4,0.0019650571736482127,177.02878619521084
well_4,25,36,8,0.010414264947433036,197.66134327148532
well_4,26,36,4,0.0014921665411946096,143.80094691287772
well_4,27,36,4,0.00133066916018588,187.85153592411527
well_4,28,12,16,0.004879759432140592,213.59541114992473
well_4,29,24,8,0.0030073645499989012,164.96485839562666
well_5,0,12,8,0.001012605221440411,282.8043528315602
well_5,1,24,16,0.007352166848110602,349.9956949743711
well_5,2,12,4,0.27308944280508546,363.9911334241887
well_5,3,12,16,0.1769432509855468,368.6799416231473
well_5,4,12,8,0.002391003676909311,300.5076639266959
well_5,5,24,16,0.35827770088935235,261.13269665210066
well_5,6,36,16,0.0024524112663061506,367.9211363710816
well_5,7,24,8,0.004822699587305388,272.271075901267
well_5,8,36,16,0.06908494125102821,345.82932440714046
well_5,9,36,16,0.053895558013264344,276.25283568993405
well_5,10,24,4,0.027315861830760842,291.49547586644
well_5,11,24,8,0.010770570177729078,313.0146982544303
well_5,12,24,8,0.006727771524325122,287.54124375812034
well_5,13,24,8,0.4465485239309046,368.6799460316505
well_5,14,24,4,0.09508657991892921,350.2239545580936
well_5,15,24,16,0.023430380036832,297.7157144723872
well_5,16,24,8,0.004001084883128354,327.50412562481387
well_5,17,24,16,0.014797191674056385,337.0707053122605
well_5,18,24,8,0.04041362655606795,239.02107401458724
well_5,19,36,4,0.14181571095993503,297.30422683762436
well_5,20,24,16,0.034176108014815486,345.0539955134466
well_5,21,24,8,0.4916871458817965,368.6799517741076
well_5,22,24,8,0.04705970834584299,253.31554848172956
well_5,23,24,8,0.04439629477029928,275.84393675812737
well_5,24,24,8,0.11898500865468001,342.47872649117903
well_5,25,24,8,0.257208653213321,405.68503600235016
well_5,26,24,8,0.017624500108208138,330.8503111016335
well_5,27,24,8,0.0646097886709977,290.95099733507124
well_5,28,12,4,0.25301113303068956,345.8684908790367
well_5,29,36,16,0.08509151658310658,316.6998022783671
